,episode_lengths,episode_reward,policy_human_reward,policy_robot_reward
0,200,-301.0177252754599,-150.50886263772983,-150.50886263772983
1,200,-262.6606689451017,-131.33033447255076,-131.33033447255076
2,200,-163.93707647752066,-81.96853823876015,-81.96853823876015
3,200,-415.8033583369558,-207.9016791684778,-207.9016791684778
4,200,-386.48960443703095,-193.24480221851522,-193.24480221851522
5,200,-552.5369858799721,-276.2684929399863,-276.2684929399863
6,200,-204.87616663500503,-102.43808331750269,-102.43808331750269
7,200,-295.5054247629708,-147.75271238148565,-147.75271238148565
8,200,-327.2341905809032,-163.61709529045152,-163.61709529045152
9,200,-234.01016974196995,-117.00508487098485,-117.00508487098485
10,200,-302.86412658951093,-151.43206329475566,-151.43206329475566
11,200,-328.89783743481934,-164.44891871740944,-164.44891871740944
12,200,-337.67962293697,-168.83981146848484,-168.83981146848484
13,200,-246.59690242191036,-123.2984512109551,-123.2984512109551
14,200,-302.2287274416508,-151.11436372082528,-151.11436372082528
15,200,-373.4391057479931,-186.71955287399666,-186.71955287399666
16,200,-383.41439741625334,-191.70719870812673,-191.70719870812673
17,200,-348.40780845192177,-174.2039042259609,-174.2039042259609
18,200,-362.4308507260142,-181.21542536300745,-181.21542536300745
19,200,-357.01594095056294,-178.50797047528155,-178.50797047528155
20,200,-373.30815612396384,-186.65407806198203,-186.65407806198203
21,200,-391.98821102626357,-195.99410551313176,-195.99410551313176
22,200,-348.70530653790075,-174.35265326895035,-174.35265326895035
23,200,-451.2206903419135,-225.6103451709567,-225.6103451709567
24,200,-287.5648913764919,-143.78244568824596,-143.78244568824596
25,200,-258.6383093369247,-129.31915466846218,-129.31915466846218
26,200,-339.0423138071863,-169.52115690359332,-169.52115690359332
27,200,-257.7996412206136,-128.8998206103069,-128.8998206103069
28,200,-342.8754106658187,-171.43770533290942,-171.43770533290942
29,200,-362.23980021105757,-181.11990010552844,-181.11990010552844
30,200,-294.5291356207627,-147.26456781038132,-147.26456781038132
31,200,-218.8552862703456,-109.42764313517273,-109.42764313517273
32,200,-279.3682933773204,-139.68414668866043,-139.68414668866043
33,200,-228.43521206967546,-114.2176060348378,-114.2176060348378
34,200,-336.10408729010675,-168.05204364505312,-168.05204364505312
35,200,-341.1403072921149,-170.5701536460576,-170.5701536460576
36,200,-384.8103716316236,-192.4051858158118,-192.4051858158118
37,200,-464.58643561403414,-232.2932178070173,-232.2932178070173
38,200,-325.0694009444977,-162.53470047224917,-162.53470047224917
39,200,-410.2338854488454,-205.11694272442233,-205.11694272442233
40,200,-184.92105858174446,-92.46052929087216,-92.46052929087216
41,200,-354.58809269403605,-177.29404634701834,-177.29404634701834
42,200,-348.7700993123608,-174.38504965618014,-174.38504965618014
43,200,-303.89157386699065,-151.9457869334952,-151.9457869334952
44,200,-273.7210549463385,-136.86052747316927,-136.86052747316927
45,200,-357.4081178517709,-178.70405892588548,-178.70405892588548
46,200,-354.79170990337127,-177.39585495168555,-177.39585495168555
47,200,-336.5549920836528,-168.27749604182648,-168.27749604182648
48,200,-251.80051036800484,-125.9002551840025,-125.9002551840025
49,200,-394.4673605108351,-197.23368025541748,-197.23368025541748
50,200,-322.68891073594204,-161.34445536797122,-161.34445536797122
51,200,-253.70920740737353,-126.85460370368669,-126.85460370368669
52,200,-271.45635511013745,-135.72817755506892,-135.72817755506892
53,200,-280.51511907812744,-140.25755953906378,-140.25755953906378
54,200,-214.112038446866,-107.05601922343315,-107.05601922343315
55,200,-269.0049416651348,-134.5024708325674,-134.5024708325674
56,200,-239.96480858998459,-119.98240429499215,-119.98240429499215
57,200,-272.8899938200643,-136.44499691003213,-136.44499691003213
58,200,-321.8823169629143,-160.94115848145708,-160.94115848145708
59,200,-578.0350052951228,-289.0175026475618,-289.0175026475618
60,200,-436.2796444901853,-218.13982224509274,-218.13982224509274
61,200,-366.27491995188336,-183.13745997594157,-183.13745997594157
62,200,-299.67028116373234,-149.83514058186645,-149.83514058186645
63,200,-464.86681969060646,-232.43340984530323,-232.43340984530323
64,200,-359.31415681433987,-179.65707840717002,-179.65707840717002
65,200,-272.27723344990113,-136.13861672495065,-136.13861672495065
66,200,-326.9875540625454,-163.4937770312728,-163.4937770312728
67,200,-305.212715312902,-152.60635765645088,-152.60635765645088
68,200,-267.87245742563005,-133.93622871281488,-133.93622871281488
69,200,-347.5655451010586,-173.78277255052947,-173.78277255052947
70,200,-462.9496760652678,-231.47483803263404,-231.47483803263404
71,200,-173.27080772633866,-86.63540386316932,-86.63540386316932
72,200,-421.89571159454385,-210.94785579727227,-210.94785579727227
73,200,-483.7698207043454,-241.88491035217285,-241.88491035217285
74,200,-357.4535192095251,-178.72675960476258,-178.72675960476258
75,200,-437.2420318047945,-218.62101590239757,-218.62101590239757
76,200,-241.79516867173825,-120.89758433586907,-120.89758433586907
77,200,-260.37513245680947,-130.18756622840453,-130.18756622840453
78,200,-408.7363397417716,-204.3681698708856,-204.3681698708856
79,200,-296.2923734531818,-148.146186726591,-148.146186726591
80,200,-300.2253509926982,-150.11267549634894,-150.11267549634894
81,200,-367.21681260318513,-183.60840630159237,-183.60840630159237
82,200,-282.7602781012055,-141.3801390506027,-141.3801390506027
83,200,-309.86666063964924,-154.9333303198247,-154.9333303198247
84,200,-276.2644187611021,-138.13220938055082,-138.13220938055082
85,200,-269.7377714874431,-134.86888574372165,-134.86888574372165
86,200,-212.6031587816099,-106.30157939080502,-106.30157939080502
87,200,-325.4154728357257,-162.7077364178631,-162.7077364178631
88,200,-325.27565838114515,-162.63782919057277,-162.63782919057277
89,200,-394.1189157962545,-197.05945789812725,-197.05945789812725
90,200,-251.63034663887112,-125.81517331943576,-125.81517331943576
91,200,-230.30091532716665,-115.15045766358337,-115.15045766358337
92,200,-326.1984103639394,-163.09920518196947,-163.09920518196947
93,200,-378.2864968788786,-189.1432484394394,-189.1432484394394
94,200,-428.52760093099414,-214.26380046549733,-214.26380046549733
95,200,-167.29838929985434,-83.64919464992715,-83.64919464992715
